Date,Open,High,Low,Close,Adj Close,Volume,Clase
2012-04-09,39382.03125,39432.148438,39097.070313,39432.148438,39432.148438,150208000,0
2012-04-10,39431.898438,39654.769531,38913.328125,39035.171875,39035.171875,167517600,0
2012-04-11,39047.941406,39377.710938,39047.941406,39167.140625,39167.140625,161234400,0
2012-04-12,39175.738281,39357.808594,39110.5,39357.808594,39357.808594,174754000,1
2012-04-13,39354.371094,39354.789063,38320.578125,38444.011719,38444.011719,189156200,0
2012-04-16,39140.980469,39510.269531,38693.039063,39054.839844,39054.839844,140784200,0
2012-04-17,39055.019531,39442.550781,39055.019531,39355.171875,39355.171875,193151400,0
2012-04-18,39354.890625,39399.121094,39132.671875,39330.121094,39330.121094,167020600,0
2012-04-19,39330.121094,39613.511719,39296.359375,39395.640625,39395.640625,206730000,-1
2012-04-20,39396.441406,39606.800781,39315.519531,39354.859375,39354.859375,112365200,1
2012-04-23,39335.820313,39335.820313,38062.140625,38961.789063,38961.789063,347764000,0
2012-04-24,38967.640625,39066.191406,38705.980469,38849.078125,38849.078125,226713800,0
2012-04-25,38850.769531,39067.769531,38728.578125,39066.011719,39066.011719,259278200,0
2012-04-26,39065.539063,39234.960938,38927.421875,39212.160156,39212.160156,177451600,0
2012-04-27,39205.660156,39383.789063,38921.039063,39324.140625,39324.140625,220714600,0
2012-04-30,39315.171875,39465.988281,39130.609375,39461.0,39461.0,161809200,0
2012-05-02,39459.398438,39603.539063,39307.390625,39597.421875,39597.421875,257144600,-1
2012-05-03,39603.960938,39843.601563,39362.519531,39580.050781,39580.050781,264934000,0
2012-05-04,39580.769531,39584.949219,39324.078125,39408.609375,39408.609375,223984000,0
2012-05-07,39406.570313,40045.578125,39260.949219,40045.511719,40045.511719,251409800,0
2012-05-08,40047.199219,40050.210938,38967.640625,39214.640625,39214.640625,439689800,0
2012-05-09,39209.550781,39219.710938,38874.828125,39122.820313,39122.820313,264871200,0
2012-05-10,39122.820313,39369.808594,39045.460938,39170.898438,39170.898438,212817000,0
2012-05-11,39170.898438,39203.089844,38831.378906,38888.789063,38888.789063,174087200,0
2012-05-14,38818.601563,38818.808594,38319.660156,38352.109375,38352.109375,168399000,0
2012-05-15,38353.148438,38548.300781,37810.351563,37939.628906,37939.628906,230226800,0
2012-05-16,37920.410156,38092.121094,37406.230469,37511.078125,37511.078125,250484600,0
2012-05-17,37508.96875,37741.148438,37212.300781,37261.238281,37261.238281,195868000,1
2012-05-18,37261.058594,37443.949219,36756.078125,36875.328125,36875.328125,178622800,0
2012-05-21,36876.128906,37541.128906,36844.011719,37512.410156,37512.410156,173312000,-1
2012-05-22,37521.378906,37706.378906,37394.378906,37481.191406,37481.191406,194263400,1
2012-05-23,37480.679688,37480.679688,36941.128906,37422.378906,37422.378906,201552400,0
2012-05-24,37422.738281,37728.109375,37366.058594,37553.210938,37553.210938,196244600,0
2012-05-25,37546.511719,37682.078125,37422.519531,37486.25,37486.25,131510400,0
2012-05-28,37486.25,37857.769531,37486.25,37642.800781,37642.800781,31668400,0
2012-05-29,37640.21875,38143.738281,37623.921875,38126.851563,38126.851563,176402600,-1
2012-05-30,38126.320313,38126.320313,37812.988281,38070.671875,38070.671875,225851400,0
2012-05-31,38070.941406,38211.261719,37655.089844,37872.949219,37872.949219,912819400,0
2012-06-01,37870.261719,37870.261719,37138.769531,37182.371094,37182.371094,342354200,0
2012-06-04,37182.371094,37293.789063,36981.519531,37059.78125,37059.78125,215556400,1
2012-06-05,37057.589844,37162.941406,36933.199219,37089.359375,37089.359375,139177800,0
2012-06-06,37089.359375,37611.980469,37089.359375,37274.789063,37274.789063,213693000,-1
2012-06-07,37277.351563,37606.429688,37155.601563,37247.339844,37247.339844,179570800,0
2012-06-08,37249.480469,37355.941406,37123.289063,37323.910156,37323.910156,137523400,0
2012-06-11,37326.101563,37682.101563,37023.621094,37035.75,37035.75,157652400,1
2012-06-12,37097.320313,37271.0,36898.519531,37271.0,37271.0,176581400,0
2012-06-13,37266.699219,37288.480469,37110.628906,37142.148438,37142.148438,221401200,0
2012-06-14,37144.898438,37537.261719,37092.738281,37440.480469,37440.480469,199795400,0
2012-06-15,37440.691406,37894.351563,37365.039063,37738.578125,37738.578125,415060000,0
2012-06-18,37743.039063,38060.820313,37636.480469,38060.820313,38060.820313,156614200,0
2012-06-19,38060.820313,38760.269531,37985.890625,38688.648438,38688.648438,243869600,0
2012-06-20,38689.691406,39023.050781,38655.320313,38973.640625,38973.640625,213396800,0
2012-06-21,38974.089844,38977.859375,38512.589844,38515.941406,38515.941406,231964800,0
2012-06-22,38522.628906,39128.378906,38522.628906,39071.5,39071.5,194105600,0
2012-06-25,39070.941406,39222.699219,38964.578125,39157.511719,39157.511719,201301600,0
2012-06-26,39159.71875,39513.320313,39104.601563,39339.148438,39339.148438,287021000,0
2012-06-27,39339.339844,39908.410156,39220.078125,39490.679688,39490.679688,275045600,0
2012-06-28,39490.679688,39729.359375,39357.859375,39637.660156,39637.660156,154836200,0
2012-06-29,39638.21875,40248.421875,39638.21875,40199.550781,40199.550781,348380800,0
2012-07-03,40108.921875,40550.230469,40087.269531,40434.710938,40434.710938,149448000,-1
2012-07-04,40439.21875,40509.738281,40322.878906,40353.429688,40353.429688,48215600,0
2012-07-05,40348.179688,40400.570313,39949.628906,40040.691406,40040.691406,174588600,0
2012-07-06,40048.089844,40057.460938,39822.96875,39831.648438,39831.648438,123211800,0
