Date,Open,High,Low,Close,Adj Close,Volume,Clase
2018-08-28,50518.28125,50603.390625,49810.0,50023.980469,50023.980469,134515200,0
2018-08-29,50048.839844,50238.089844,49927.898438,50187.480469,50187.480469,119419000,0
2018-08-30,50178.570313,50199.300781,49280.910156,49653.140625,49653.140625,112498700,0
2018-08-31,49540.089844,49900.148438,49297.558594,49547.679688,49547.679688,161152700,0
2018-09-03,49574.121094,49727.210938,49421.058594,49488.480469,49488.480469,14746800,0
2018-09-04,49491.410156,49541.300781,48805.160156,48884.171875,48884.171875,129616800,0
2018-09-05,48757.871094,48944.648438,48478.300781,48595.371094,48595.371094,138797600,0
2018-09-06,48631.300781,48904.710938,48553.058594,48711.851563,48711.851563,113931800,1
2018-09-07,48602.269531,48999.96875,48198.738281,48971.140625,48971.140625,112060300,0
2018-09-10,49027.398438,49044.808594,48571.699219,48848.738281,48848.738281,79593200,0
2018-09-11,48739.761719,48918.308594,48483.671875,48895.800781,48895.800781,114311200,0
2018-09-12,48886.878906,49347.359375,48687.800781,49254.980469,49254.980469,165457100,0
2018-09-13,49219.449219,49761.890625,49133.371094,49693.210938,49693.210938,187567300,0
2018-09-14,49460.308594,49841.570313,49342.46875,49611.929688,49611.929688,136086200,0
2018-09-17,49553.878906,49810.050781,49373.539063,49398.570313,49398.570313,75804000,0
2018-09-18,49412.0,49843.589844,49395.511719,49661.828125,49661.828125,104226700,-1
2018-09-19,49623.980469,49887.789063,49536.320313,49590.789063,49590.789063,129421200,0
2018-09-20,49590.980469,49812.140625,49315.390625,49510.78125,49510.78125,94879400,0
2018-09-21,49483.039063,49732.351563,49296.570313,49344.289063,49344.289063,543954900,1
2018-09-24,49304.878906,49486.71875,49032.769531,49417.21875,49417.21875,93047500,0
2018-09-25,49447.980469,49721.199219,49447.980469,49651.550781,49651.550781,88477300,-1
2018-09-26,49675.710938,49944.289063,49555.128906,49606.070313,49606.070313,97265900,0
2018-09-27,49641.671875,49964.96875,49492.691406,49646.910156,49646.910156,105511000,0
2018-09-28,49542.511719,49644.238281,49347.519531,49504.160156,49504.160156,133890700,0
2018-10-01,49547.851563,50041.601563,49547.851563,49841.46875,49841.46875,92809700,0
2018-10-02,49821.570313,49924.621094,49290.421875,49376.5,49376.5,95809500,0
2018-10-03,49442.988281,49487.539063,48926.410156,49005.351563,49005.351563,172821200,0
2018-10-04,49001.398438,49001.398438,48461.21875,48683.261719,48683.261719,139178200,0
2018-10-05,48717.800781,48735.109375,48004.921875,48052.851563,48052.851563,128342300,0
