Date,Comm-Chan-20-0.015,Williams-R-14,mid_var_acum,Dif-Aroon-25,MFI-14,Adj Close-RSI-14,Clase
2018-07-10,141.60224968671886,-15.236392612738975,-0.0015399542532283927,92.0,68.72639685068731,72.95014400144437,0
2018-07-11,113.5666579764041,-14.164222400680634,-0.004354475297663196,88.0,76.29083286484463,73.29510843994315,0
2018-07-12,93.86829992969305,-26.242922070369875,-2.4057560378487608e-05,84.0,68.6618870778912,64.21620540898589,0
2018-07-13,64.38370548369345,-36.801432061569976,-0.00733457374497215,80.0,61.392873031007106,57.021973157208684,1
2018-07-16,50.60104858040362,-35.14568161102466,-0.004328120028696758,48.0,60.71468737064345,57.925041762142236,0
2018-07-17,59.12926976195285,-26.54326705030968,0.004154751456795225,48.0,67.84899577413366,62.6320690504778,0
2018-07-18,75.49617396396805,-16.30147300444213,0.007936720774554429,48.0,67.21170259908473,67.60988753025914,0
2018-07-19,60.329572712698585,-25.06061959499797,-0.0014669092325120259,48.0,59.73118298540238,59.754872968639674,0
2018-07-20,51.76476681875866,-20.147731425478792,-0.002998780992680361,48.0,66.39070118692041,62.88568389581554,0
2018-07-23,53.84286783104812,-24.09167735944269,0.0038186797929091743,48.0,61.03003600266783,60.93215375734618,0
2018-07-24,81.09745175736998,-4.441991202212008,0.007761853565916299,92.0,63.60871943855537,71.74481142033159,0
2018-07-25,97.19729260814336,-20.096890760957155,0.00838329096851842,96.0,62.917465005147406,73.68013158824743,0
2018-07-26,87.29168312481139,-30.19321009038516,0.0006180437890981327,68.0,52.908042905419514,67.42363934917567,0
2018-07-27,78.19181711159219,-19.828047743520298,-0.0025474283909885376,76.0,53.73921169852604,70.96179479734353,0
2018-07-30,86.7378567728988,-16.737198047428492,0.003940887393426795,80.0,62.40489933675419,72.00786319423473,-1
2018-07-31,91.54654025172786,-18.875927456524735,0.0016632753556193869,80.0,54.45150948881983,71.65488510468482,0
2018-08-01,67.92307282880637,-31.133318437131607,-0.004835109795610193,80.0,55.74099570138693,60.042591090856746,1
2018-08-02,0.8468247726337979,-50.53260338246519,-0.009447613587708514,80.0,56.86657320709771,46.33120391319632,0
2018-08-03,29.6533273571836,-42.85529905165007,0.003858722155205996,80.0,57.676593312816244,53.93718718256746,0
2018-08-06,22.35031735994816,-45.177719115085154,-0.0014948745776739436,76.0,56.35462318403942,54.469935000839484,0
2018-08-07,95.11193046303512,-6.945420852143356,0.010229370153133077,96.0,57.50568652238409,69.37971000340758,-1
2018-08-08,89.33853226722101,-11.06246328307197,0.0017519809987169843,68.0,57.985176564176584,66.66710079003123,0
2018-08-09,33.03978753498462,-60.19228332181425,-0.004834636818141114,68.0,51.27004606168404,46.8441978964678,0
2018-08-10,-94.40747487123082,-86.07586411209526,-0.01841800262072535,-12.0,49.15787976024546,32.21204729310123,1
2018-08-13,-87.56252690605446,-66.62981829937318,-0.0008428498263900464,-12.0,47.44515756685233,41.58922919098129,-1
2018-08-14,-37.13531531092198,-49.938685086084995,0.008125572937791592,-12.0,46.828800459627296,48.62731436525684,0
2018-08-15,-89.87198496583058,-77.29683364305984,-0.005453550708273691,-12.0,49.40367340849287,39.602589813732685,0
2018-08-16,-140.75289678687565,-95.78400547350202,-0.008931327690843816,-28.0,41.53125474118003,33.06977067070658,1
2018-08-17,-134.75001074495302,-82.4886763121904,-0.0047976686275843505,-28.0,40.96164223916077,37.948728102175984,0
2018-08-20,-70.4895654864427,-58.66669040133705,0.009701616828954318,-28.0,47.53660454927102,48.84947580647671,0
2018-08-21,-3.2339488417193305,-33.19504440290442,0.010710035131345386,-28.0,55.00265344761837,57.98306982113528,0
2018-08-22,56.009459865987566,-8.739456857164392,0.009087074030236675,-27.999999999999993,62.38620902086798,64.92203893017843,-1
2018-08-23,75.66820394287947,-15.52651818733497,0.006833276844554481,-28.0,55.636122146024505,62.03913088050403,0
2018-08-24,64.17809359348148,-20.755712220387625,-0.0012195786351724136,-28.0,51.721196213090224,59.34693356824881,0
