Date,Comm-Chan-20-0.015,Williams-R-14,mid_var_acum,Dif-Aroon-25,MFI-14,Adj Close-RSI-14,Clase
2013-04-03,37.75489642323525,-22.912570393267526,-0.0033375717221780787,-24.0,56.40652425601729,54.488187308393655,0
2013-04-04,11.420015525223198,-29.246562439258195,-0.007861917451311262,-24.0,58.35445826716633,50.79435481252984,1
2013-04-05,-17.195999692389705,-42.782856819373606,-0.007369271340396555,-24.000000000000007,61.39174752562079,43.51943415601592,0
2013-04-08,-3.961005513399256,-34.943465548226804,0.0010213576039761474,-23.999999999999996,59.74555972136257,48.45285211685133,0
2013-04-09,42.342311483680014,-12.181926989742193,0.008159367611401791,-24.0,72.10299046803772,60.12221363301768,0
2013-04-10,94.7312199623973,-3.4475947634148447,0.012694866286365292,56.0,79.796651708268,66.66829048945023,-1
2013-04-11,96.65720910959982,-2.6819771587517383,0.001751460596602028,60.0,79.3268012122642,67.09034561597318,0
2013-04-12,69.23465069679888,-22.981910231466873,-0.0038362743837131452,60.0,73.16058735845576,55.26689176444229,0
2013-04-15,-6.525734544837911,-79.04780355544536,-0.014087744097708743,60.0,65.10728089328887,36.5247393391397,0
2013-04-16,-21.263855434660158,-79.5850433666046,-0.008047555959717512,60.0,64.48134640577871,41.86262801569189,0
2013-04-17,-63.42499092088838,-90.62110168503456,-0.007721575102779155,60.0,53.92889346045256,33.53146643839154,1
2013-04-18,-100.15797643862794,-87.09653896895756,-0.010188410206914966,60.0,45.57419301573433,31.739098787325283,0
2013-04-19,-81.76140430179723,-71.99273616516204,0.003814860991029123,60.0,52.57055222917746,40.24835869837706,0
2013-04-22,-63.391190952300654,-67.39044916883118,0.006392202062271313,60.0,52.32704020706678,42.75721520377578,-1
2013-04-23,-39.29869430306116,-58.73473137687098,0.006668631832497107,60.0,58.56957340703308,47.53748478263157,0
2013-04-24,-100.77449331403481,-94.27083683321698,-0.010456402502153073,60.0,57.62904808458494,34.06262183331133,0
2013-04-25,-99.82786253962075,-81.95877147432468,-0.006529900980002612,-36.0,64.66829008789117,40.10542059855136,0
2013-04-26,-115.40979677622138,-99.99695989955478,-0.0037438689362655486,-43.99999999999999,57.86000994319972,31.52035934964999,1
2013-04-29,-119.76601594818949,-89.9360376814143,-0.00857111520123821,-44.0,56.25728149107905,31.870413686397214,0
2013-04-30,-87.35056300345025,-77.16394072469177,0.0048220326472951935,-44.0,55.981927823437275,40.95453183560623,0
2013-05-02,-75.97867222420717,-83.23478807555954,0.003329514735129546,-44.0,48.374219331591355,38.075480890310544,-1
2013-05-03,-39.68192864118628,-59.43209041746681,0.0065213655630513845,-44.0,54.88976335750155,50.03824161189531,0
2013-05-06,-51.496275957649566,-66.00293159536649,-0.0017432287772923827,-44.0,56.76896943309501,42.553133080534664,0
2013-05-07,-47.036050012895444,-53.20917408214554,-0.002580924213439806,-44.0,57.010178716167395,47.25473858440955,0
2013-05-08,-46.95700742692524,-71.42646835244263,0.0015039507977365751,-44.0,59.11378366244681,41.53141812822189,0
2013-05-09,-81.75224558491881,-95.97652274652977,-0.010134693955787588,-76.0,60.15177956175221,34.82692647847539,1
2013-05-10,-93.60313269532034,-88.25701375382748,-0.004738657591171425,-76.0,58.55089522683975,36.487909600764254,0
2013-05-13,-92.33921246245295,-86.81666678316112,0.0013064544099468112,-76.0,58.281023537992105,37.28236585985835,0
2013-05-14,-73.91271607796327,-75.25792843747821,0.0016181291041290624,-76.0,58.24869471251315,42.46165103868013,-1
2013-05-15,-42.241504920141644,-71.86466515576755,0.0064189839342030375,-76.0,56.90468135234733,41.95857533296018,0
2013-05-16,-74.21729594203498,-82.80789798249684,-0.0062929508584645966,-76.0,48.671999851229685,38.18043460928257,0
2013-05-17,-61.00244305336587,-79.34385091210675,0.0009165591850039956,-72.0,56.14033073859281,40.148846471388296,0
2013-05-20,-133.89564019921997,-92.37965626553446,-0.011317189905423963,-92.0,49.9486247127701,25.33194732703979,0
2013-05-21,-183.1991168063676,-86.84974527238884,-0.01727627517224284,-96.0,42.158945166605136,19.309333697997126,0
2013-05-22,-181.31167208258435,-94.94146579425968,-0.005671989859306281,-80.0,42.01221950529685,15.808726927930978,1
2013-05-23,-161.75708394787483,-67.14449058789172,-0.011934716000072676,-80.0,40.94499606870115,29.14097660291476,0
2013-05-24,-122.38331471053782,-66.47596215687868,0.0070590669485499635,-80.0,46.3762056500638,29.673276208718654,0
2013-05-27,-115.49192987891178,-78.46473124861299,3.9963873434079034e-05,-80.0,41.20313657265968,24.644968823014864,0
2013-05-28,-78.75056341537078,-55.93763985839076,0.004613218021056742,-80.0,48.40384402258465,42.98031226256764,0
2013-05-29,-63.92860370501798,-60.19016704529639,0.005202811863032952,-52.0,47.64467727977093,40.67443674283741,0
2013-05-30,-34.859963520113695,-48.44172731323522,0.00690810859830826,-52.0,48.115597759826535,49.33856343377906,0
2013-05-31,-1.3665764622242162,-27.911177453346205,0.005274063936397511,-52.0,56.56895755610802,60.86339049748104,-1
2013-06-03,-7.9351840682666825,-44.69071622957033,0.0013238276293023876,-52.0,48.28958330030055,50.11278754075948,0
2013-06-04,-27.45819741581924,-50.07148700182054,-0.005472629172016186,-52.0,49.79547897720636,43.87229950048382,0
2013-06-05,-72.96193965911417,-70.47753329831816,-0.012977599976594645,-52.0,49.98840308304832,36.0012251700063,1
2013-06-06,-63.41820203639381,-54.34452822753937,-0.003275750847161585,-52.00000000000001,49.68365170065018,43.82809543744656,-1
2013-06-07,-39.657611547749745,-63.972529084116424,0.011085086596156035,-44.0,49.53417844071876,38.49394019985855,0
2013-06-10,-37.432188283331676,-40.945135510705846,-0.006944263161735242,-44.0,54.94224995891398,48.664017571707404,0
2013-06-11,-74.33954818185983,-80.10919145049762,-0.00434533097983536,-96.0,54.088572995590965,36.74178918756444,1
2013-06-12,-141.76118251996132,-78.04387840901734,-0.021886874797067857,-84.0,48.04883036818977,32.24626421587089,0
2013-06-13,-119.29592419254234,-78.00255456110824,0.0038569294406023413,-84.0,48.07757483037769,32.27232552404273,0
2013-06-14,-130.0333273358698,-85.85047696094917,-0.003769092086365,-92.0,46.548607614525395,29.76361529607899,0
2013-06-17,-102.24477116931892,-75.48757825373093,0.0018126115857779457,-92.0,45.66873848191277,37.201416194498144,-1
2013-06-18,-84.16997959585366,-78.79738877943439,0.0037486752319670913,-88.0,46.1966377746051,35.80413017581577,0
2013-06-19,-117.10123288486987,-91.26024855437184,-0.011492035521607602,-92.0,39.70664290156809,29.811584494204638,0
2013-06-20,-178.45513685753016,-96.75863631098028,-0.025358691400788724,-96.0,21.39065618637241,17.42483395245545,0
2013-06-21,-152.84653206201506,-80.8545124160462,-0.013093358045000003,-56.0,38.79342426792412,28.994687056791587,1
2013-06-24,-141.69733774928778,-88.75889012740701,-0.004553262850416462,-56.0,38.64278492848385,24.96037435328284,0
2013-06-25,-108.31128119982044,-79.81339810343825,0.006463938752246046,-56.0,45.61999837141542,32.933805026753944,-1
2013-06-26,-59.71849190004116,-58.78832392809355,0.017982809530877164,-56.0,47.57495889664629,47.93649611808073,0
