"Date","Open","High","Low","Close","Adj.Close","Volume","Clase"
"2018-09-28",49542.511719,49644.238281,49347.519531,49504.160156,49504.160156,133890700,0
"2018-10-01",49547.851563,50041.601563,49547.851563,49841.46875,49841.46875,92809700,0
"2018-10-02",49821.570313,49924.621094,49290.421875,49376.5,49376.5,95809500,0
"2018-10-03",49442.988281,49487.539063,48926.410156,49005.351563,49005.351563,172821200,0
"2018-10-04",49001.398438,49001.398438,48461.21875,48683.261719,48683.261719,139178200,0
"2018-10-05",48717.800781,48735.109375,48004.921875,48052.851563,48052.851563,128342300,0
"2018-10-08",48018.351563,48183.28125,47869.238281,48093.101563,48093.101563,145536700,0
"2018-10-09",48040.878906,48552.078125,47673.378906,48505.21875,48505.21875,115835800,0
"2018-10-10",48506.960938,48525.109375,48025.269531,48136.179688,48136.179688,147682600,0
"2018-10-11",48123.589844,48205.011719,47478.589844,47558.230469,47558.230469,183060400,0
"2018-10-12",47656.859375,48078.441406,47071.238281,47444.050781,47444.050781,151846700,0
"2018-10-15",47447.601563,47963.488281,47204.890625,47739.089844,47739.089844,107365800,0
"2018-10-16",47830.808594,48299.230469,47794.308594,48191.570313,48191.570313,120949800,0
"2018-10-17",48221.011719,48221.011719,47778.828125,47887.949219,47887.949219,130687000,0
"2018-10-18",47823.339844,48026.191406,46929.421875,47024.460938,47024.460938,158751900,0
"2018-10-19",47151.300781,47568.878906,47103.460938,47437.449219,47437.449219,174772800,0
"2018-10-22",47485.738281,47672.921875,46657.820313,46962.738281,46962.738281,126751100,0
"2018-10-23",46771.460938,46843.828125,46279.390625,46449.03125,46449.03125,159801500,0
"2018-10-24",46537.179688,46640.171875,45898.378906,45959.039063,45959.039063,177518200,0
"2018-10-25",46102.148438,46626.078125,46019.261719,46275.710938,46275.710938,160539500,0
"2018-10-26",46107.96875,46118.460938,45677.269531,45803.328125,45803.328125,210198000,0
"2018-10-29",45763.089844,45823.449219,43779.5,43879.128906,43879.128906,283226200,0
"2018-10-30",43849.519531,43932.878906,43407.488281,43538.121094,43538.121094,265281800,0
"2018-10-31",43626.601563,44300.660156,43604.78125,43942.550781,43942.550781,350723200,0
"2018-11-01",43993.351563,45585.011719,43964.828125,45446.828125,45446.828125,251785000,0
"2018-11-05",45449.050781,46865.738281,45432.988281,46817.359375,46817.359375,263564600,0
"2018-11-06",46797.871094,46975.179688,46120.488281,46328.351563,46328.351563,198618300,0
"2018-11-07",46423.800781,46957.609375,46423.800781,46917.398438,46917.398438,207466200,0
"2018-11-08",46808.519531,46815.621094,44019.789063,44190.25,44190.25,266730400,0
"2018-11-09",44277.300781,44539.871094,42816.75,44263.738281,44263.738281,293645100,0
"2018-11-12",44098.929688,44253.109375,43172.160156,43310.011719,43310.011719,175353100,0
"2018-11-13",43212.699219,43308.769531,42396.621094,42421.328125,42421.328125,210180300,0
"2018-11-14",42474.820313,43220.578125,42141.941406,42343.960938,42343.960938,243201200,0
"2018-11-15",42323.820313,42457.679688,41284.039063,41450.648438,41450.648438,163402200,0
"2018-11-16",41368.589844,42460.859375,41368.589844,42319.269531,42319.269531,220705500,0
"2018-11-20",41885.621094,42505.140625,41705.71875,41797.371094,41797.371094,196342700,-1
